lotid,parcelvalue
11009888,543018.5305998789
10808805,543018.5305998789
12766336,543018.5305998789
11749106,543018.5305998789
10793529,543018.5305998789
10736570,543018.5305998789
11034222,543018.5305998789
11046871,543018.5305998789
10797134,543018.5305998789
10864372,543018.5305998789
10720675,543018.5305998789
11181611,543018.5305998789
12464255,543018.5305998789
10753534,543018.5305998789
12994400,543018.5305998789
11128495,543018.5305998789
11161481,543018.5305998789
10778015,543018.5305998789
12489755,543018.5305998789
10970575,543018.5305998789
12865004,543018.5305998789
11054945,543018.5305998789
10803085,543018.5305998789
10735756,543018.5305998789
10867227,543018.5305998789
10813352,543018.5305998789
11089538,543018.5305998789
10893193,543018.5305998789
12057584,543018.5305998789
12119900,543018.5305998789
10925527,543018.5305998789
11945389,543018.5305998789
11082675,543018.5305998789
11646841,543018.5305998789
12463246,543018.5305998789
10785973,543018.5305998789
11690781,543018.5305998789
11987875,543018.5305998789
11147058,543018.5305998789
10874098,543018.5305998789
10772545,543018.5305998789
11993937,543018.5305998789
11640842,543018.5305998789
11094018,543018.5305998789
12111693,543018.5305998789
10991692,543018.5305998789
11562721,543018.5305998789
10806613,543018.5305998789
10785997,543018.5305998789
10797553,543018.5305998789
11620947,543018.5305998789
12026269,543018.5305998789
11463266,543018.5305998789
10803327,543018.5305998789
10967510,543018.5305998789
11344051,543018.5305998789
11887648,543018.5305998789
13055056,543018.5305998789
10908367,543018.5305998789
10730395,543018.5305998789
12473624,543018.5305998789
10793608,543018.5305998789
11128824,543018.5305998789
11889859,543018.5305998789
12045092,543018.5305998789
10758844,543018.5305998789
12523263,543018.5305998789
11451357,543018.5305998789
10904357,543018.5305998789
10782643,543018.5305998789
11145895,543018.5305998789
10768188,543018.5305998789
11631401,543018.5305998789
10804905,543018.5305998789
13046872,543018.5305998789
11155839,543018.5305998789
11983199,543018.5305998789
11152939,543018.5305998789
12053161,543018.5305998789
10726403,543018.5305998789
10784109,543018.5305998789
10741127,543018.5305998789
11644373,543018.5305998789
11036572,543018.5305998789
11088561,543018.5305998789
10760024,543018.5305998789
11093070,543018.5305998789
11660149,543018.5305998789
11043496,543018.5305998789
11474615,543018.5305998789
11463097,543018.5305998789
10911706,543018.5305998789
12117812,543018.5305998789
12552913,543018.5305998789
11000323,543018.5305998789
10853039,543018.5305998789
10772426,543018.5305998789
10847395,543018.5305998789
11667362,543018.5305998789
11150723,543018.5305998789
12075854,543018.5305998789
10896110,543018.5305998789
10846710,543018.5305998789
10735535,543018.5305998789
11163751,543018.5305998789
12112529,543018.5305998789
10866583,543018.5305998789
10757699,543018.5305998789
12602616,543018.5305998789
10732424,543018.5305998789
12560630,543018.5305998789
11060871,543018.5305998789
10797474,543018.5305998789
10853761,543018.5305998789
12204063,543018.5305998789
11791068,543018.5305998789
10909324,543018.5305998789
10911753,543018.5305998789
11042330,543018.5305998789
10867532,543018.5305998789
11663958,543018.5305998789
11603501,543018.5305998789
12087146,543018.5305998789
11101537,543018.5305998789
12606293,543018.5305998789
10783284,543018.5305998789
11106009,543018.5305998789
11037028,543018.5305998789
11873671,543018.5305998789
12110129,543018.5305998789
11790645,543018.5305998789
10783679,543018.5305998789
10959209,543018.5305998789
11096686,543018.5305998789
10758266,543018.5305998789
11983176,543018.5305998789
11179943,543018.5305998789
12239478,543018.5305998789
12121499,543018.5305998789
11122092,543018.5305998789
12117463,543018.5305998789
11076396,543018.5305998789
11450918,543018.5305998789
10823752,543018.5305998789
11092286,543018.5305998789
12631379,543018.5305998789
10861396,543018.5305998789
10720818,543018.5305998789
11087232,543018.5305998789
12087438,543018.5305998789
11068695,543018.5305998789
10735184,543018.5305998789
11474165,543018.5305998789
12624590,543018.5305998789
11526513,543018.5305998789
11343292,543018.5305998789
11129234,543018.5305998789
10783591,543018.5305998789
11017146,543018.5305998789
10819604,543018.5305998789
11614314,543018.5305998789
11623929,543018.5305998789
10795916,543018.5305998789
10860728,543018.5305998789
10825345,543018.5305998789
12034355,543018.5305998789
12440445,543018.5305998789
12984023,543018.5305998789
11068378,543018.5305998789
11342743,543018.5305998789
11598080,543018.5305998789
11607547,543018.5305998789
13973673,543018.5305998789
11561310,543018.5305998789
11913904,543018.5305998789
10882466,543018.5305998789
11659696,543018.5305998789
10772036,543018.5305998789
11051819,543018.5305998789
11568878,543018.5305998789
12045622,543018.5305998789
11082604,543018.5305998789
12083178,543018.5305998789
12127599,543018.5305998789
10777941,543018.5305998789
12521424,543018.5305998789
11085064,543018.5305998789
12072043,543018.5305998789
10777579,543018.5305998789
10805783,543018.5305998789
11872582,543018.5305998789
10785136,543018.5305998789
11038978,543018.5305998789
11886376,543018.5305998789
12190502,543018.5305998789
11888472,543018.5305998789
10902683,543018.5305998789
10815187,543018.5305998789
11102962,543018.5305998789
11946194,543018.5305998789
11051322,543018.5305998789
12523442,543018.5305998789
12435134,543018.5305998789
10886589,543018.5305998789
11651763,543018.5305998789
11170533,543018.5305998789
10962187,543018.5305998789
11112772,543018.5305998789
10852147,543018.5305998789
10973034,543018.5305998789
11140687,543018.5305998789
10792180,543018.5305998789
11142255,543018.5305998789
10803145,543018.5305998789
11150934,543018.5305998789
10856332,543018.5305998789
11168355,543018.5305998789
10743669,543018.5305998789
12034402,543018.5305998789
12603236,543018.5305998789
11616270,543018.5305998789
10812591,543018.5305998789
10900693,543018.5305998789
11099275,543018.5305998789
11987311,543018.5305998789
10919176,543018.5305998789
11345029,543018.5305998789
11692538,543018.5305998789
11073761,543018.5305998789
10893706,543018.5305998789
13053520,543018.5305998789
11151487,543018.5305998789
10757250,543018.5305998789
12061711,543018.5305998789
10853812,543018.5305998789
10712715,543018.5305998789
12099588,543018.5305998789
11076013,543018.5305998789
11475593,543018.5305998789
10815768,543018.5305998789
10730260,543018.5305998789
11173523,543018.5305998789
11155302,543018.5305998789
10869712,543018.5305998789
10718866,543018.5305998789
13845879,543018.5305998789
10905246,543018.5305998789
11556545,543018.5305998789
10762000,543018.5305998789
11041114,543018.5305998789
11633481,543018.5305998789
10771685,543018.5305998789
10774057,543018.5305998789
12110181,543018.5305998789
10857519,543018.5305998789
11142211,543018.5305998789
10858045,543018.5305998789
11655224,543018.5305998789
11110641,543018.5305998789
10986665,543018.5305998789
11041632,543018.5305998789
12767373,543018.5305998789
12042685,543018.5305998789
11149748,543018.5305998789
11641652,543018.5305998789
12075819,543018.5305998789
12533802,543018.5305998789
12495284,543018.5305998789
11039715,543018.5305998789
12022520,543018.5305998789
11650591,543018.5305998789
11129512,543018.5305998789
10830422,543018.5305998789
11603937,543018.5305998789
10766414,543018.5305998789
12519505,543018.5305998789
10862381,543018.5305998789
11155485,543018.5305998789
12071022,543018.5305998789
12639959,543018.5305998789
10741113,543018.5305998789
10716212,543018.5305998789
10774409,543018.5305998789
10963784,543018.5305998789
11620610,543018.5305998789
11013857,543018.5305998789
12041290,543018.5305998789
10915807,543018.5305998789
11655555,543018.5305998789
12510618,543018.5305998789
10809352,543018.5305998789
11671362,543018.5305998789
11149771,543018.5305998789
11064539,543018.5305998789
10850074,543018.5305998789
11096318,543018.5305998789
10815474,543018.5305998789
11758222,543018.5305998789
10777248,543018.5305998789
11061400,543018.5305998789
11953157,543018.5305998789
12610787,543018.5305998789
11996271,543018.5305998789
11650067,543018.5305998789
11180351,543018.5305998789
12454044,543018.5305998789
11046365,543018.5305998789
11391418,543018.5305998789
12049039,543018.5305998789
10813196,543018.5305998789
10819705,543018.5305998789
11017458,543018.5305998789
12040556,543018.5305998789
12460831,543018.5305998789
11087683,543018.5305998789
10804257,543018.5305998789
12079304,543018.5305998789
10930922,543018.5305998789
12110505,543018.5305998789
12072116,543018.5305998789
11110667,543018.5305998789
12215252,543018.5305998789
12058669,543018.5305998789
10759278,543018.5305998789
12490143,543018.5305998789
10769297,543018.5305998789
11560910,543018.5305998789
10789458,543018.5305998789
10812186,543018.5305998789
10804158,543018.5305998789
11119156,543018.5305998789
10806117,543018.5305998789
11819674,543018.5305998789
12048763,543018.5305998789
10826253,543018.5305998789
10774649,543018.5305998789
10892600,543018.5305998789
11109278,543018.5305998789
11145574,543018.5305998789
11465246,543018.5305998789
10981981,543018.5305998789
11045352,543018.5305998789
11656616,543018.5305998789
10872743,543018.5305998789
10728195,543018.5305998789
12039937,543018.5305998789
11536174,543018.5305998789
10993165,543018.5305998789
10793295,543018.5305998789
11871925,543018.5305998789
11631214,543018.5305998789
12436124,543018.5305998789
10846170,543018.5305998789
12697879,543018.5305998789
12866051,543018.5305998789
11090816,543018.5305998789
11464921,543018.5305998789
10869997,543018.5305998789
12066144,543018.5305998789
11968446,543018.5305998789
13048255,543018.5305998789
12086862,543018.5305998789
12670224,543018.5305998789
12116197,543018.5305998789
11046237,543018.5305998789
12054737,543018.5305998789
10815088,543018.5305998789
10852227,543018.5305998789
12065147,543018.5305998789
10722988,543018.5305998789
10870128,543018.5305998789
11446413,543018.5305998789
11162824,543018.5305998789
12641850,543018.5305998789
11078080,543018.5305998789
11106326,543018.5305998789
12093354,543018.5305998789
12542315,543018.5305998789
12630720,543018.5305998789
10790893,543018.5305998789
12071453,543018.5305998789
11948385,543018.5305998789
11875558,543018.5305998789
10774427,543018.5305998789
10815611,543018.5305998789
11879154,543018.5305998789
11671799,543018.5305998789
12034612,543018.5305998789
10992398,543018.5305998789
11660333,543018.5305998789
10869405,543018.5305998789
11119511,543018.5305998789
11146795,543018.5305998789
10767558,543018.5305998789
12067354,543018.5305998789
10888074,543018.5305998789
12628066,543018.5305998789
10756764,543018.5305998789
12510317,543018.5305998789
11688836,543018.5305998789
10869811,543018.5305998789
11072247,543018.5305998789
11056377,543018.5305998789
10800565,543018.5305998789
11570040,543018.5305998789
10729960,543018.5305998789
10873721,543018.5305998789
11103135,543018.5305998789
11097082,543018.5305998789
11068569,543018.5305998789
11667020,543018.5305998789
10762208,543018.5305998789
10869350,543018.5305998789
11022074,543018.5305998789
11981618,543018.5305998789
12602867,543018.5305998789
11171338,543018.5305998789
10850707,543018.5305998789
11102246,543018.5305998789
10736777,543018.5305998789
10765623,543018.5305998789
10906389,543018.5305998789
10826832,543018.5305998789
10721389,543018.5305998789
12523788,543018.5305998789
11110717,543018.5305998789
11016004,543018.5305998789
10901607,543018.5305998789
10810308,543018.5305998789
12514388,543018.5305998789
11137583,543018.5305998789
10779382,543018.5305998789
11028413,543018.5305998789
10883406,543018.5305998789
10962273,543018.5305998789
12608248,543018.5305998789
10882743,543018.5305998789
10867659,543018.5305998789
10774884,543018.5305998789
12066852,543018.5305998789
11068881,543018.5305998789
11068679,543018.5305998789
12684052,543018.5305998789
12079317,543018.5305998789
12055967,543018.5305998789
10741478,543018.5305998789
11871552,543018.5305998789
11569340,543018.5305998789
11641926,543018.5305998789
12765676,543018.5305998789
12525547,543018.5305998789
11141238,543018.5305998789
11871540,543018.5305998789
10897594,543018.5305998789
11082073,543018.5305998789
11944397,543018.5305998789
10771650,543018.5305998789
10861663,543018.5305998789
11112265,543018.5305998789
10765705,543018.5305998789
10990978,543018.5305998789
11975569,543018.5305998789
11095825,543018.5305998789
11161730,543018.5305998789
10801111,543018.5305998789
11648459,543018.5305998789
10718002,543018.5305998789
12093964,543018.5305998789
11159669,543018.5305998789
11158897,543018.5305998789
12026454,543018.5305998789
12549077,543018.5305998789
10885153,543018.5305998789
10797530,543018.5305998789
11096342,543018.5305998789
10733401,543018.5305998789
11037056,543018.5305998789
11008892,543018.5305998789
10733535,543018.5305998789
12530320,543018.5305998789
12522474,543018.5305998789
12533913,543018.5305998789
11013794,543018.5305998789
10896533,543018.5305998789
10873813,543018.5305998789
11598252,543018.5305998789
11787647,543018.5305998789
10772522,543018.5305998789
11644269,543018.5305998789
11662708,543018.5305998789
11653721,543018.5305998789
11756688,543018.5305998789
11041456,543018.5305998789
10799641,543018.5305998789
11731870,543018.5305998789
12642259,543018.5305998789
11180035,543018.5305998789
12641994,543018.5305998789
11982398,543018.5305998789
11603179,543018.5305998789
14248117,543018.5305998789
10745402,543018.5305998789
11669842,543018.5305998789
10829775,543018.5305998789
14309137,543018.5305998789
11692019,543018.5305998789
10756957,543018.5305998789
11343391,543018.5305998789
11168468,543018.5305998789
11060142,543018.5305998789
11648215,543018.5305998789
12024393,543018.5305998789
11169212,543018.5305998789
10984324,543018.5305998789
11528949,543018.5305998789
12463719,543018.5305998789
10799656,543018.5305998789
11052942,543018.5305998789
10845150,543018.5305998789
12041648,543018.5305998789
11154022,543018.5305998789
12022689,543018.5305998789
11889108,543018.5305998789
12518879,543018.5305998789
11162111,543018.5305998789
11654901,543018.5305998789
11062624,543018.5305998789
11057317,543018.5305998789
11166923,543018.5305998789
11602765,543018.5305998789
11619769,543018.5305998789
12530891,543018.5305998789
10907457,543018.5305998789
12523454,543018.5305998789
11128668,543018.5305998789
12521254,543018.5305998789
12865420,543018.5305998789
12102849,543018.5305998789
12071890,543018.5305998789
11155041,543018.5305998789
11075579,543018.5305998789
11619552,543018.5305998789
12076705,543018.5305998789
10811977,543018.5305998789
11462490,543018.5305998789
11610627,543018.5305998789
12054054,543018.5305998789
13838061,543018.5305998789
10927148,543018.5305998789
12048954,543018.5305998789
12103483,543018.5305998789
12467694,543018.5305998789
12865134,543018.5305998789
10981433,543018.5305998789
10796208,543018.5305998789
12117769,543018.5305998789
10967549,543018.5305998789
11539397,543018.5305998789
10867366,543018.5305998789
10767183,543018.5305998789
11892827,543018.5305998789
11015827,543018.5305998789
10858994,543018.5305998789
10865580,543018.5305998789
11640652,543018.5305998789
11151335,543018.5305998789
12642258,543018.5305998789
11153040,543018.5305998789
11149516,543018.5305998789
11779699,543018.5305998789
10729948,543018.5305998789
12063251,543018.5305998789
11010175,543018.5305998789
12679738,543018.5305998789
10786098,543018.5305998789
11152788,543018.5305998789
12700583,543018.5305998789
11146899,543018.5305998789
12076246,543018.5305998789
11067752,543018.5305998789
13052774,543018.5305998789
12080388,543018.5305998789
10919775,543018.5305998789
12070852,543018.5305998789
10808170,543018.5305998789
11666815,543018.5305998789
11065543,543018.5305998789
10797947,543018.5305998789
10860078,543018.5305998789
11058052,543018.5305998789
10772018,543018.5305998789
13838759,543018.5305998789
12009977,543018.5305998789
13055251,543018.5305998789
11099085,543018.5305998789
12523440,543018.5305998789
11756500,543018.5305998789
11079663,543018.5305998789
11102303,543018.5305998789
11036960,543018.5305998789
11059628,543018.5305998789
11128637,543018.5305998789
10798866,543018.5305998789
12099964,543018.5305998789
11087389,543018.5305998789
12560019,543018.5305998789
10765175,543018.5305998789
10930058,543018.5305998789
12547871,543018.5305998789
10916064,543018.5305998789
11074301,543018.5305998789
10888400,543018.5305998789
10715984,543018.5305998789
10776174,543018.5305998789
10870737,543018.5305998789
11042071,543018.5305998789
10763477,543018.5305998789
11151317,543018.5305998789
10810229,543018.5305998789
11761506,543018.5305998789
10765566,543018.5305998789
10847359,543018.5305998789
11077603,543018.5305998789
11114612,543018.5305998789
12638824,543018.5305998789
12434875,543018.5305998789
10839575,543018.5305998789
11005922,543018.5305998789
11875744,543018.5305998789
11161158,543018.5305998789
11618427,543018.5305998789
12899773,543018.5305998789
11984159,543018.5305998789
11459029,543018.5305998789
10809508,543018.5305998789
11609417,543018.5305998789
10905325,543018.5305998789
10861084,543018.5305998789
10830731,543018.5305998789
10887721,543018.5305998789
10892420,543018.5305998789
10848760,543018.5305998789
12040935,543018.5305998789
12052134,543018.5305998789
11074457,543018.5305998789
12075818,543018.5305998789
11660607,543018.5305998789
10835172,543018.5305998789
12540937,543018.5305998789
11137719,543018.5305998789
11669985,543018.5305998789
11106732,543018.5305998789
10853036,543018.5305998789
10929945,543018.5305998789
11161940,543018.5305998789
11966211,543018.5305998789
12127311,543018.5305998789
10895055,543018.5305998789
11163694,543018.5305998789
11890955,543018.5305998789
10831506,543018.5305998789
10852232,543018.5305998789
10727483,543018.5305998789
11620594,543018.5305998789
10969593,543018.5305998789
10960010,543018.5305998789
12448446,543018.5305998789
10816883,543018.5305998789
12460391,543018.5305998789
13050107,543018.5305998789
12067295,543018.5305998789
12095158,543018.5305998789
11078818,543018.5305998789
10970887,543018.5305998789
12099258,543018.5305998789
11345415,543018.5305998789
10735205,543018.5305998789
10743876,543018.5305998789
12440747,543018.5305998789
11078899,543018.5305998789
12072295,543018.5305998789
10978613,543018.5305998789
10990448,543018.5305998789
12072172,543018.5305998789
12124437,543018.5305998789
11053699,543018.5305998789
11145132,543018.5305998789
12254768,543018.5305998789
11119455,543018.5305998789
12638700,543018.5305998789
10963788,543018.5305998789
11756094,543018.5305998789
11169943,543018.5305998789
10834938,543018.5305998789
11871219,543018.5305998789
11342308,543018.5305998789
11106470,543018.5305998789
11110390,543018.5305998789
10735203,543018.5305998789
11697297,543018.5305998789
10800628,543018.5305998789
11649066,543018.5305998789
11658353,543018.5305998789
10721533,543018.5305998789
11653752,543018.5305998789
10722995,543018.5305998789
10790157,543018.5305998789
11993795,543018.5305998789
11110701,543018.5305998789
10910894,543018.5305998789
12093716,543018.5305998789
11042248,543018.5305998789
12074536,543018.5305998789
10896729,543018.5305998789
11120633,543018.5305998789
12122172,543018.5305998789
11447521,543018.5305998789
12109755,543018.5305998789
12053872,543018.5305998789
11039011,543018.5305998789
10806592,543018.5305998789
11641417,543018.5305998789
11096756,543018.5305998789
10729407,543018.5305998789
12461797,543018.5305998789
10962864,543018.5305998789
12053635,543018.5305998789
11543392,543018.5305998789
11870612,543018.5305998789
11150908,543018.5305998789
11669404,543018.5305998789
10927024,543018.5305998789
11139292,543018.5305998789
10906101,543018.5305998789
11056839,543018.5305998789
10757161,543018.5305998789
10792537,543018.5305998789
10794964,543018.5305998789
11014650,543018.5305998789
11009857,543018.5305998789
12126373,543018.5305998789
10797893,543018.5305998789
11058536,543018.5305998789
11078792,543018.5305998789
11886887,543018.5305998789
12013734,543018.5305998789
12119254,543018.5305998789
10728872,543018.5305998789
12546601,543018.5305998789
10718872,543018.5305998789
11787596,543018.5305998789
10921797,543018.5305998789
11170405,543018.5305998789
10733361,543018.5305998789
11653134,543018.5305998789
10990452,543018.5305998789
12114161,543018.5305998789
10909958,543018.5305998789
11658514,543018.5305998789
11094753,543018.5305998789
11872117,543018.5305998789
12035356,543018.5305998789
11051618,543018.5305998789
11587692,543018.5305998789
11004872,543018.5305998789
10806484,543018.5305998789
11647528,543018.5305998789
12527855,543018.5305998789
10766380,543018.5305998789
11016514,543018.5305998789
11672334,543018.5305998789
11540338,543018.5305998789
10732478,543018.5305998789
11181157,543018.5305998789
10803985,543018.5305998789
11165249,543018.5305998789
11154443,543018.5305998789
10920698,543018.5305998789
11101079,543018.5305998789
12110542,543018.5305998789
11524669,543018.5305998789
10887139,543018.5305998789
11046448,543018.5305998789
10714290,543018.5305998789
11091492,543018.5305998789
11952227,543018.5305998789
11042090,543018.5305998789
10970478,543018.5305998789
11076462,543018.5305998789
11099239,543018.5305998789
10811934,543018.5305998789
10994106,543018.5305998789
12540281,543018.5305998789
12111828,543018.5305998789
11654079,543018.5305998789
11645438,543018.5305998789
13837967,543018.5305998789
12113507,543018.5305998789
10793700,543018.5305998789
10805166,543018.5305998789
10779165,543018.5305998789
11944153,543018.5305998789
11073047,543018.5305998789
12700139,543018.5305998789
12865680,543018.5305998789
11672478,543018.5305998789
11029110,543018.5305998789
10805319,543018.5305998789
10831387,543018.5305998789
11059692,543018.5305998789
10982087,543018.5305998789
11113467,543018.5305998789
11109198,543018.5305998789
11702188,543018.5305998789
11169817,543018.5305998789
10810354,543018.5305998789
11652249,543018.5305998789
12523818,543018.5305998789
11012989,543018.5305998789
11010745,543018.5305998789
11181487,543018.5305998789
11814285,543018.5305998789
11010174,543018.5305998789
11169930,543018.5305998789
11521704,543018.5305998789
11087328,543018.5305998789
11458185,543018.5305998789
10848832,543018.5305998789
11060332,543018.5305998789
10759679,543018.5305998789
12544397,543018.5305998789
11118477,543018.5305998789
10790898,543018.5305998789
11163923,543018.5305998789
13985818,543018.5305998789
11343031,543018.5305998789
11149419,543018.5305998789
11049966,543018.5305998789
10903267,543018.5305998789
12560628,543018.5305998789
10999733,543018.5305998789
10794281,543018.5305998789
10774951,543018.5305998789
11568906,543018.5305998789
11667933,543018.5305998789
10981241,543018.5305998789
10767527,543018.5305998789
10772250,543018.5305998789
11119224,543018.5305998789
11953962,543018.5305998789
10808213,543018.5305998789
12037518,543018.5305998789
11080564,543018.5305998789
10852297,543018.5305998789
12113283,543018.5305998789
12039002,543018.5305998789
10742043,543018.5305998789
12698876,543018.5305998789
11543707,543018.5305998789
12014205,543018.5305998789
12066227,543018.5305998789
10712267,543018.5305998789
12034456,543018.5305998789
10725592,543018.5305998789
10759010,543018.5305998789
11757281,543018.5305998789
12078547,543018.5305998789
10916908,543018.5305998789
10990163,543018.5305998789
10871008,543018.5305998789
12110419,543018.5305998789
11068525,543018.5305998789
11654526,543018.5305998789
10766000,543018.5305998789
10733627,543018.5305998789
11672473,543018.5305998789
12656936,543018.5305998789
10863104,543018.5305998789
11079582,543018.5305998789
11164008,543018.5305998789
11083961,543018.5305998789
11083107,543018.5305998789
11080168,543018.5305998789
10772961,543018.5305998789
11159655,543018.5305998789
12027072,543018.5305998789
10918504,543018.5305998789
11181337,543018.5305998789
11871266,543018.5305998789
12548039,543018.5305998789
10990771,543018.5305998789
10806735,543018.5305998789
10827209,543018.5305998789
10905844,543018.5305998789
10904337,543018.5305998789
11670077,543018.5305998789
10859863,543018.5305998789
11779684,543018.5305998789
10815544,543018.5305998789
11449180,543018.5305998789
12028075,543018.5305998789
10837422,543018.5305998789
11668663,543018.5305998789
11145159,543018.5305998789
11061893,543018.5305998789
11063018,543018.5305998789
10717609,543018.5305998789
11042064,543018.5305998789
12099951,543018.5305998789
11951960,543018.5305998789
10877052,543018.5305998789
10991930,543018.5305998789
11103888,543018.5305998789
11614730,543018.5305998789
10910905,543018.5305998789
10729267,543018.5305998789
